DEPENDENCIAS PRINCIPALES
# ============================================================================

# Framework principal para la aplicación web
streamlit>=1.28.0

# ============================================================================
# DEPENDENCIAS OPCIONALES (si deseas expandir funcionalidades)
# ============================================================================

# Para validación avanzada de schemas JSON
# jsonschema>=4.19.0

# Para procesamiento de texto más avanzado
# nltk>=3.8.1

# Para análisis de lenguaje natural
# spacy>=3.7.0

# Para logging y debugging
# loguru>=0.7.0

# Para exportar a otros formatos
# pyyaml>=6.0.1
